src/components\ValidationReportPanel.tsx:62:      ? `发现 ${blockingCount} 个阻断项`
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:219:            <Alert type="success" showIcon message="内置类型无需脚本内容" description="当前将使用平台内置实现。" />
src/pages\PublishPage\PublishPage.tsx:55:      summary: "贷款专区先放开智能提示与自动查数能力"
src/pages\PublishPage\PublishPage.tsx:70:    summary: "当前菜单尚未开通智能提示 / 智能作业"
src/pages\PublishPage\PublishPage.tsx:213:      msgApi.warning("请至少选择一个待发布对象");
src/pages\PublishPage\PublishPage.tsx:217:      msgApi.warning("请选择定时生效时间");
src/pages\PublishPage\PublishPage.tsx:250:                .join("；") || "存在阻断项",
src/pages\PublishPage\PublishPage.tsx:286:        msgApi.error("发布前检查未通过，请先处理阻断项");
src/pages\PublishPage\PublishPage.tsx:311:    msgApi.success(`已完成风险确认：${item.resourceName}`);
src/pages\PublishPage\PublishPage.tsx:317:    msgApi.success(`已标记处理完成：${item.resourceName}`);
src/pages\PublishPage\PublishPage.tsx:341:              当前模块：{activeTab === "CONFIG_RELEASE" ? "配置发布" : "菜单能力"}
src/pages\PublishPage\PublishPage.tsx:349:                message="当前是业务配置人员视角"
src/pages\PublishPage\PublishPage.tsx:350:                description="你可以查看待发布对象、检查阻断原因并提交管理员处理，但不能直接发布。正式发布由发布管理员完成。"
src/pages\PublishPage\PublishPage.tsx:356:                message="当前是发布管理员视角"
src/pages\PublishPage\PublishPage.tsx:364:              message="当前是菜单开通管理员视角"
src/pages\PublishPage\PublishPage.tsx:371:              message="当前是只读菜单能力视角"
src/pages\PublishPage\PublishPage.tsx:393:            <Statistic title="待风险确认" value={publishPendingItems.filter((item) => item.pendingType === "RISK_CONFIRM").length} />
src/pages\PublishPage\PublishPage.tsx:419:            { title: "确认影响并发布" }
src/pages\PublishPage\PublishPage.tsx:433:              { label: "待风险确认", value: "RISK_CONFIRM" }
src/pages\PublishPage\PublishPage.tsx:455:              title: "当前状态",
src/pages\PublishPage\PublishPage.tsx:484:                      风险确认
src/pages\PublishPage\PublishPage.tsx:489:                      标记完成
src/pages\PublishPage\PublishPage.tsx:519:                title: "当前状态",
src/pages\PublishPage\PublishPage.tsx:578:      <Card title="菜单能力说明" style={{ marginTop: 12 }}>
src/pages\PublishPage\PublishPage.tsx:619:              render: (_, row) => (row.grayLaneId ? laneSlotMap[row.grayLaneId] ?? "-" : <Typography.Text type="secondary">未配置</Typography.Text>)
src/pages\PublishPage\PublishPage.tsx:647:                  <Typography.Text type="secondary">未配置</Typography.Text>
src/pages\PublishPage\PublishPage.tsx:652:              title: "能力说明",
src/pages\PublishPage\PublishPage.tsx:676:              title: "当前状态",
src/pages\PublishPage\PublishPage.tsx:687:                  <Typography.Text type="secondary">当前视角只读查看</Typography.Text>
src/pages\PublishPage\PublishPage.tsx:744:              message={validationModal.report.pass ? "检查通过，可继续正式发布" : "存在阻断项，请先修复"}
src/pages\PublishPage\PublishPage.tsx:748:              <Card size="small" title="风险确认项">
src/pages\PublishPage\PublishPage.tsx:769:                    row.passed ? <Tag color="green">通过</Tag> : <Tag color="red">阻断</Tag>
src/pages\PublishPage\PublishPage.tsx:771:                { title: "说明", dataIndex: "detail" }
src/pages\PublishPage\PublishPage.tsx:790:                ? `已发布 ${batchPublishResult.published.length} 个对象，另有 ${batchPublishResult.blocked.length} 个对象被阻断`
src/pages\PublishPage\PublishPage.tsx:795:                ? `另有 ${batchPublishResult.skippedRiskPending.length} 个对象因待风险确认未参与本次发布。`
src/pages\PublishPage\PublishPage.tsx:796:                : "本次没有待风险确认的跳过对象。"
src/pages\PublishPage\PublishPage.tsx:812:          <Card size="small" title="被阻断">
src/pages\PublishPage\PublishPage.tsx:821:                  { title: "阻断原因", dataIndex: "reason" },
src/pages\PublishPage\PublishPage.tsx:826:              <Typography.Text type="secondary">本次没有阻断对象。</Typography.Text>
src/pages\PublishPage\PublishPage.tsx:829:          <Card size="small" title="待风险确认（未参与本次发布）">
src/pages\PublishPage\PublishPage.tsx:839:              <Typography.Text type="secondary">本次没有因风险确认被跳过的对象。</Typography.Text>
src/pages\PublishPage\PublishPage.tsx:864:            {releaseStep === 3 ? "确认发布" : "下一步"}
src/pages\PublishPage\PublishPage.tsx:876:            { title: "确认影响范围" }
src/pages\PublishPage\PublishPage.tsx:883:              当前主发布路径只承载 API、名单、智能提示、作业四类对象。菜单能力、页面开通设置等不在本次发布内。
src/pages\PublishPage\PublishPage.tsx:923:                当前已录入 IP：{selectedTrialIps.length > 0 ? selectedTrialIps.join("、") : "未配置"}
src/pages\PublishPage\PublishPage.tsx:943:                <Typography.Text type="secondary">将于当前提交后立即生效。</Typography.Text>
src/pages\PublishPage\PublishPage.tsx:950:          <Card size="small" title="影响确认">
src/pages\PublishPage\PublishPage.tsx:955:                message="请确认本次配置发布影响范围"
src/pages\PublishPage\PublishPage.tsx:956:                description="确认后将对选中对象逐项执行最终检查并发布；存在阻断项的对象会留在待发布列表。"
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:163:    msgApi.success(editing ? "版本灰度策略已更新，可前往发布与灰度继续处理" : "版本灰度策略已创建，可前往发布与灰度查看待发布项");
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:176:        这是高级维护区，用来维护菜单层级的版本发布与灰度范围。业务侧通常直接在“发布与灰度”查看结果，不需要先进入这里。
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:180:        当前原型只保留三个业务可理解的信息：当前线上版本、试点版本、影响机构范围。
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:201:            { title: "兼容说明", dataIndex: "compatibility" },
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:323:          <Form.Item name="siteId" label="站点" rules={[{ required: true, message: "请选择站点" }]}>
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:347:                  <Form.Item name="regionId" label="专区" rules={[{ required: true, message: "请选择专区" }]}>
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:350:                  <Form.Item name="menuId" label="菜单" rules={[{ required: true, message: "请选择菜单" }]}>
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:366:          <Form.Item name="stableLaneId" label="线上版本" rules={[{ required: true, message: "请选择线上版本" }]}>
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:375:          <Form.Item name="effectiveStart" label="生效开始" rules={[{ required: true, message: "请输入开始时间" }]}>
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:378:          <Form.Item name="effectiveEnd" label="生效结束" rules={[{ required: true, message: "请输入结束时间" }]}>
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:381:          <Form.Item name="ownerOrgId" label="归属组织" rules={[{ required: true, message: "请选择归属组织" }]}>
src/pages\SdkVersionCenterPage\SdkVersionCenterPage.tsx:384:          <Form.Item name="status" label="状态" rules={[{ required: true, message: "请选择状态" }]}>
src/pages\RulesPage\RulesPage.tsx:67:            {tone === "success" ? "已配置" : tone === "info" ? "说明" : "提醒"}
src/pages\RulesPage\RulesPage.tsx:167:    : "规则配置以页面规则为主；新建时可快速复用模板，自动带入条件与提示配置，无需先专门建立模板。保存后可继续去“发布与灰度”完成上线。";
src/pages\RulesPage\RulesPage.tsx:177:        description: "模板是快捷来源，不是业务人员的主操作对象；选择模板后会自动带入条件逻辑、提示方式和关闭策略。"
src/pages\RulesPage\RulesPage.tsx:272:          detail: `规则「${values.name}」预览通过：已完成字段完整性检查，可继续保存。`
src/pages\RulesPage\RulesPage.tsx:364:            { title: "优先级", dataIndex: "priority", width: 90 },
src/pages\RulesPage\RulesPage.tsx:396:                    title={row.status === "ACTIVE" ? `确认停用该${isTemplateMode ? "模板" : "规则"}？` : `确认启用该${isTemplateMode ? "模板" : "规则"}？`}
src/pages\RulesPage\RulesPage.tsx:437:                  {wizardStep === 3 ? "保存规则" : "下一步"}
src/pages\RulesPage\RulesPage.tsx:456:              title="当前步骤还有待处理问题"
src/pages\RulesPage\RulesPage.tsx:474:                  rules={[{ required: true, message: "请选择页面资源" }]}
src/pages\RulesPage\RulesPage.tsx:486:                    placeholder={templates.length > 0 ? "可选：套用已沉淀模板" : "暂无可复用模板"}
src/pages\RulesPage\RulesPage.tsx:501:                  rules={[{ required: true, message: "请选择页面资源" }]}
src/pages\RulesPage\RulesPage.tsx:515:                模板不绑定页面，只能使用公共字段。需要页面特有字段时，请在页面规则里补充。
src/pages\RulesPage\RulesPage.tsx:522:              <Form.Item name="name" label={isTemplateMode ? "模板名称" : "规则名称"} rules={[{ required: true, message: `请输入${isTemplateMode ? "模板" : "规则"}名称` }]}>
src/pages\RulesPage\RulesPage.tsx:525:              <Form.Item name="priority" label="优先级" rules={[{ required: true }]}>
src/pages\RulesPage\RulesPage.tsx:541:                        { required: true, message: "超时后关闭必须填写关闭超时时间" },
src/pages\RulesPage\RulesPage.tsx:550:              <Form.Item name="hasConfirmButton" label="确认按钮">
src/pages\RulesPage\RulesPage.tsx:565:              <Form.Item name="ownerOrgId" label="组织范围" rules={[{ required: true, message: "请选择组织范围" }]}>
src/pages\RulesPage\RulesPage.tsx:585:                message={previewResult?.matched ? "预览通过" : "请执行预览"}
src/pages\RulesPage\RulesPage.tsx:586:                description={previewResult?.detail ?? "保存前可执行一次预览，确认规则表达和触发方式。"}
src/pages\RulesPage\RulesPage.tsx:600:            <Card size="small" title="保存确认">
src/pages\RulesPage\RulesPage.tsx:622:                      保存后会进入待发布列表，可前往“发布与灰度”完成上线。
src/pages\RulesPage\RulesPage.tsx:653:            所有普通条件与名单字段来源会一并保存。多个提示同时命中时，会按优先级依次展示。
src/pages\RulesPage\RulesPage.tsx:722:                <Typography.Text type="secondary">先在左侧点击要编辑的左值或右值。</Typography.Text>
src/pages\RulesPage\RulesPage.tsx:725:                  <ValidationReportPanel issues={selectedOperandIssues} title="当前值还有待处理问题" compact />
src/pages\RulesPage\RulesPage.tsx:727:                    <CompactHint title="当前来源下已有配置内容" description="切换来源类型后会自动清理旧配置。" />
src/pages\RulesPage\RulesPage.tsx:730:                    当前正在编辑：条件 {selectedContext.index + 1} - {selectedContext.side === "left" ? "左值" : "右值"}
src/pages\RulesPage\RulesPage.tsx:762:                        placeholder="请输入固定值"
src/pages\RulesPage\RulesPage.tsx:781:                        placeholder="请选择页面字段"
src/pages\RulesPage\RulesPage.tsx:802:                        placeholder="请选择上下文变量"
src/pages\RulesPage\RulesPage.tsx:823:                          placeholder="请选择 API"
src/pages\RulesPage\RulesPage.tsx:847:                          placeholder="请选择API输出路径"
src/pages\RulesPage\RulesPage.tsx:870:                                <Typography.Text type="secondary">当前 API 没有配置入参，可直接继续。</Typography.Text>
src/pages\RulesPage\RulesPage.tsx:918:                        description={selectedContext.operand.outputPath?.trim() ? "接口输出已绑定" : "请选择一个 API 输出路径"}
src/pages\RulesPage\RulesPage.tsx:928:                        message="当前没有可用名单数据"
src/pages\RulesPage\RulesPage.tsx:931:                            <Typography.Text type="secondary">请先到高级配置维护名单资产，再回到规则里使用名单字段来源。</Typography.Text>
src/pages\RulesPage\RulesPage.tsx:946:                            placeholder="请选择名单数据"
src/pages\RulesPage\RulesPage.tsx:991:                            placeholder={selectedListOutputOptions.length > 0 ? "请选择输出字段" : "当前名单未配置输出字段"}
src/pages\RulesPage\RulesPage.tsx:1008:                          description={`已完成检索键 ${selectedContext.operand.listMatchers.filter((item) => item.matchColumn.trim() && item.sourceValue.trim()).length} / ${selectedContext.operand.listMatchers.length}`}
src/pages\RulesPage\RulesPage.tsx:1076:                                            placeholder="请选择页面字段"
src/pages\RulesPage\RulesPage.tsx:1086:                                            placeholder="请选择上下文变量"
src/pages\RulesPage\RulesPage.tsx:1093:                                            placeholder={matcher.sourceType === "CONST" ? "请输入固定值" : "请输入接口输出标识"}
src/pages\RulesPage\RulesPage.tsx:1130:                            <Typography.Text type="secondary">暂无预处理器</Typography.Text>
src/pages\RulesPage\rulesPageShared.ts:98:  TIMER_THEN_MANUAL: "超时后关闭"
src/pages\RulesPage\rulesPageShared.ts:458:      subText: operand.interfaceInputConfig.trim() ? "含入参配置" : "未配置入参"
src/pages\RulesPage\rulesPageShared.ts:470:      subText: matcherCount > 0 ? `检索键 ${matcherCount} 个` : "未配置检索键"
src/pages\RulesPage\rulesPageShared.ts:477:    mainText: operand.displayValue.trim() || "(未配置)",
src/pages\RulesPage\useRulesPageModel.tsx:223:        content: "关闭后将丢失当前规则基础配置，是否继续？",
src/pages\RulesPage\useRulesPageModel.tsx:237:        content: "关闭后将丢失当前条件编辑结果，是否继续？",
src/pages\RulesPage\useRulesPageModel.tsx:394:      msgApi.error("请选择页面资源");
src/pages\RulesPage\useRulesPageModel.tsx:429:        ? `${savedObjectLabel}已保存草稿，另有 ${result.report.warningCount} 个提醒可继续处理`
src/pages\RulesPage\useRulesPageModel.tsx:546:      content: "来源切换后将清空当前值、接口入参与预处理器配置，是否继续？",
src/pages\RulesPage\useRulesPageModel.tsx:583:            message: "请选择 API 来源"
src/pages\RulesPage\useRulesPageModel.tsx:593:            message: "请选择 API 输出路径"
src/pages\RulesPage\useRulesPageModel.tsx:620:            message: "请选择名单数据"
src/pages\RulesPage\useRulesPageModel.tsx:641:            message: "请至少配置一个检索键"
src/pages\RulesPage\useRulesPageModel.tsx:676:            message: "请选择输出字段"
src/pages\RulesPage\useRulesPageModel.tsx:697:          message: "请输入比较值"
src/pages\RulesPage\useRulesPageModel.tsx:708:          message: "存在未完成选择的数据转换规则"
src/pages\RulesPage\useRulesPageModel.tsx:727:      msgApi.error("高级条件存在未处理问题，请先修复后再保存");
src/pages\RolesPage\RolesPage.tsx:62:  RISK_CONFIRM: "风险确认",
src/pages\RolesPage\RolesPage.tsx:69:  VALIDATE: "查看发布检查结果并处理阻断项",
src/pages\RolesPage\RolesPage.tsx:75:  RISK_CONFIRM: "确认自动化风险责任",
src/pages\RolesPage\RolesPage.tsx:181:      content: "当前角色配置未保存，关闭后将丢失。",
src/pages\RolesPage\RolesPage.tsx:298:                    title={row.status === "ACTIVE" ? "确认停用该角色？" : "确认启用该角色？"}
src/pages\RolesPage\RolesPage.tsx:321:          <Form.Item name="name" label="角色名称" rules={[{ required: true, message: "请输入角色名称" }]}>
src/pages\RolesPage\RolesPage.tsx:324:          <Form.Item name="roleType" label="角色类型" rules={[{ required: true, message: "请选择角色类型" }]}>
src/pages\RolesPage\RolesPage.tsx:337:          <Form.Item name="orgScopeId" label="组织范围" rules={[{ required: true, message: "请选择组织范围" }]}>
src/pages\RolesPage\RolesPage.tsx:340:          <Form.Item name="actions" label="操作类型" rules={[{ required: true, message: "请选择操作类型" }]}>
src/pages\RolesPage\RolesPage.tsx:348:            权限说明：
src/pages\RolesPage\RolesPage.tsx:355:          <Form.Item name="status" label="状态" rules={[{ required: true, message: "请选择状态" }]}>
src/pages\PromptsPage\PromptsPage.tsx:23:      description: "新建规则时会默认选中当前页面；保存后可前往“发布与灰度”查看待发布内容。"
src/pages\PromptsPage\PromptsPage.tsx:31:        规则列表是主入口；模板复用仅作快捷来源。新建流程按「选页面 → 改内容 → 预览 → 保存」推进，保存后继续到“发布与灰度”完成上线。
